common.appName	SCENTORA
checkout.deliveryMethod	Delivery method
checkout.paymentMethod	Payment method
checkout.placeOrder_one	Place order Â· ${{total}}
checkout.placeOrder_other	Place order Â· ${{total}}
checkout.orderSummary	Order summary
account.orders	Orders
account.wishlist	Wishlist
account.addresses	Addresses
account.profile	Profile
account.changePassword	Change password
account.logout	Log out
wishlist.title	Your Wishlist
